"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-10"
"config.yaml" "813a49ab9dfcf8836d583542d9847b22" "site/built/config.yaml" "2026-07-10"
"index.md" "39ee412052cd54c4631b6262e4f02226" "site/built/index.md" "2026-07-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-10"
"episodes/01-introduction.md" "ef069a0cf873d454b801e43494b8445d" "site/built/01-introduction.md" "2026-07-10"
"episodes/02-rucio_usage.md" "c92f882316eca7a8006b0844ef1797d9" "site/built/02-rucio_usage.md" "2026-07-10"
"episodes/03-use_cases.md" "877c3bc502fa88919f938f013c0703ac" "site/built/03-use_cases.md" "2026-07-10"
"instructors/instructor-notes.md" "c5fed30dfa1f673ca4805412ba7ecba9" "site/built/instructor-notes.md" "2026-07-10"
"learners/setup.md" "56dc982f8ef426ff7bee9b1102dc8879" "site/built/setup.md" "2026-07-10"
"learners/reference.md" "7921b639862cd0b8284547a2e9cee227" "site/built/reference.md" "2026-07-10"
"learners/metadata-tags.md" "cecb68f9f73bcc02fe0cd105b0c7afe4" "site/built/metadata-tags.md" "2026-07-10"
"learners/xrootd.md" "44a64d037a11b460a05df40218668111" "site/built/xrootd.md" "2026-07-10"
"profiles/learner-profiles.md" "b3ef8a456ad06b155d77645fd271a4d7" "site/built/learner-profiles.md" "2026-07-10"
